TDartGuide
v6
r1
cCheck dependencies
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/git/DartGuide/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418898465.846928
e418898465.872798
r1
xCompileC
xbuild/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
x/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cslim/git/DartGuide/DartGuide/iphone/main.m170"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler20ecd821e2f7b841^3770df21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/cslim/git/DartGuide/DartGuide/iphone/main.m0000000000000000^3407"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-generated-files.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-own-target-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-all-target-headers.hmap -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-project-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources/i386 -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources -F/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -include /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch -MMD -MT dependencies -MF /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.dia -c /Users/cslim/git/DartGuide/DartGuide/iphone/main.m -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o36"181F56B9-558B-4789-835F-AB208738A09F-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCompileXIB /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
s418898465.473978
e418898465.499809
r1
xCompileXIB
x/Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib25"CompileXIB MainWindow.xib4b757921e2f7b841^8cf37f21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib0000000000000000^737"CompileXIB MainWindow.xib    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib36"C974F90F-6A4F-4B3F-B5EA-A5A789DCCFE1-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content
s418898465.526729
e418898465.529214
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/content
xbuild/Debug-iphonesimulator/DartGuide.app/content
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/content112"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content62f68621e2f7b841^297b8721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/content0034a0a0dfffdf42^609"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/content /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CD3CD263-3BAF-434E-8BDF-1B594397DC00-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml
s418898465.527376
e418898465.528486
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/database.xml
xbuild/Debug-iphonesimulator/DartGuide.app/database.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/database.xml122"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml481b8721e2f7b841^72538721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/database.xml0034a0a0dfffdf42^624"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/database.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"06C6498D-8E62-4093-89D3-CCB71D9D3EBF-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml
s418898465.527912
e418898465.528915
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/db.xml
xbuild/Debug-iphonesimulator/DartGuide.app/db.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/db.xml110"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xmle3358721e2f7b841^f5678721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/db.xml0034a0a0dfffdf42^606"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/db.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1D0D8C55-E35A-4760-95BC-17C801DD547B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml
s418898465.476597
e418898465.477964
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/first.xml
xbuild/Debug-iphonesimulator/DartGuide.app/first.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/first.xml116"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml90137a21e2f7b841^a08b7a21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml0034a0a0dfffdf42^615"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/first.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"68BBC389-D503-4638-9B5A-710833D35903-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml
s418898465.481475
e418898465.485575
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/home.xml
xbuild/Debug-iphonesimulator/DartGuide.app/home.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/home.xml114"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml30da7b21e2f7b841^87517c21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml0034a0a0dfffdf42^612"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/home.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7AE74C9E-A63A-4470-BD99-99D2DE36D05A-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
s418898465.506727
e418898465.507983
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml
xbuild/Debug-iphonesimulator/DartGuide.app/mapfile.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/mapfile.xml120"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xmld4d58121e2f7b841^8c148221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml0034a0a0dfffdf42^621"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A68B86DD-A92F-4C99-8780-3C248F8018E4-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
s418898465.506982
e418898465.508008
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt
xbuild/Debug-iphonesimulator/DartGuide.app/systemversion.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/systemversion.txt132"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txtb4e48121e2f7b841^ab208221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/systemversion.txt0034a0a0dfffdf42^639"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BD0B7A1E-FE02-415D-996A-ECD74A4DEDF7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
s418898465.512751
e418898465.515414
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/views
xbuild/Debug-iphonesimulator/DartGuide.app/views
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/DartGuide.app/views108"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views60578321e2f7b841^f5f28321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/views0034a0a0dfffdf42^603"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/views /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BBF60BB4-FF1A-40BC-9527-C008EF7D3C74-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
s418898465.525226
e418898465.527383
r1
xCpResource
ximages/Default-568h@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png99"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png1e8a8621e2f7b841^bc048721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png0034a0a0dfffdf42^615"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default-568h@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CB0B6FCC-3B06-4F3B-BBC7-452B44AB226D-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png
s418898465.477689
e418898465.480551
r1
xCpResource
ximages/Default.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/Default.png83"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.pngcb667a21e2f7b841^54017b21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default.png0034a0a0dfffdf42^591"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EA10263A-5CF6-4423-A28E-2F21AA5DFAC8-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
s418898465.505863
e418898465.507728
r1
xCpResource
ximages/Default@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/Default@2x.png89"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png588d8121e2f7b841^83fb8121e2f7b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default@2x.png0034a0a0dfffdf42^600"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D03B4112-3088-4DE8-A35A-6A259CBD0F0A-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
s418898465.518797
e418898465.519922
r1
xCpResource
ximages/awright_b2.png
xbuild/Debug-iphonesimulator/DartGuide.app/awright_b2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/awright_b2.png89"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png93e58421e2f7b841^3b1c8521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png0034a0a0dfffdf42^600"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/awright_b2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2C256045-CBE3-454D-B8A9-4F4E7B11C7C3-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
s418898465.490904
e418898465.492981
r1
xCpResource
ximages/backbtn1_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png93"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png45bc7d21e2f7b841^ec347e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png0034a0a0dfffdf42^606"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"DC229A2F-D2F8-4992-80FB-FFE52E0B731B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
s418898465.511795
e418898465.513713
r1
xCpResource
ximages/backbtn1_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png91"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png29228321e2f7b841^e8858321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png0034a0a0dfffdf42^603"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"219979CD-F3A4-423C-BE2D-A589DB6D21E5-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
s418898465.516868
e418898465.518251
r1
xCpResource
ximages/bgblack.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgblack.png
